,CandyName,Chocolate,Fruity,Caramel,PeanutyAlmondy,Nougat,CrispedRiceWafer,Hard,Bar,PluriBus,SugarPercent,PricePercent,WinPercent,Prediction,Prediction Std,Train set
29,Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,0.116,41.389557,45.26953724668648,10.815858462284933,1
35,Milk Duds,1,0,1,0,0,0,0,0,1,0.30199999,0.51099998,55.064072,51.08841595441996,10.664697645174263,1
53,Reese's pieces,1,0,0,1,0,0,0,0,1,0.40599999,0.65100002,73.43499,61.21946283794057,11.035842933248661,1
43,Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,0.76700002,66.47068,65.93558342801813,11.094628718290927,1
19,Haribo Happy Cola,0,0,0,0,0,0,0,0,1,0.465,0.465,34.158958,38.44124061172152,10.821184074412557,1
31,Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,0.27900001,52.911392,45.384130458749745,10.798693588940965,1
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,42.54471425898869,11.027459952557285,1
37,Milky Way Midnight,1,0,1,0,1,0,0,1,0,0.73199999,0.44100001,60.800701,58.81797528630062,10.68537021201545,1
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,46.88708206778682,10.903091364888319,1
78,Trolli Sour Bites,0,1,0,0,0,0,0,0,1,0.31299999,0.255,47.173229,44.92777454158341,10.477010324925242,1
79,Twix,1,0,1,0,0,1,0,1,0,0.546,0.90600002,81.642914,66.29596079056435,10.94897954514376,1
28,Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,0.51099998,76.7686,65.93558342801813,11.094628718290927,1
60,Skittles original,0,1,0,0,0,0,0,0,1,0.94099998,0.22,63.08514,49.47746666315822,10.800904896823942,1
80,Twizzlers,0,1,0,0,0,0,0,0,0,0.22,0.116,45.466282,45.26953724668648,10.815858462284933,1
83,Werther's Original Caramel,0,0,1,0,0,0,1,0,0,0.186,0.26699999,41.904308,36.87774474935355,11.502706342832866,1
24,Hershey's Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,0.91799998,56.490501,56.316252447928875,10.589187046898218,1
20,Haribo Sour Bears,0,1,0,0,0,0,0,0,1,0.465,0.465,51.41243,45.76376483489049,10.470938543413205,1
44,Nik L Nip,0,1,0,0,0,0,0,0,1,0.197,0.97600001,22.445341,44.46432582602748,10.523757212537916,1
77,Tootsie Roll Snack Bars,1,0,0,0,0,0,0,1,0,0.465,0.32499999,49.653503,56.60653634094537,10.58189526018202,1
23,Hershey's Krackel,1,0,0,0,0,1,0,1,0,0.43000001,0.91799998,62.284481,66.18583387068571,10.96751633586057,1
51,Reese's Miniatures,1,0,0,1,0,0,0,0,0,0.034000002,0.27900001,81.866257,61.18336959828811,11.370103982163092,1
63,Smarties candy,0,1,0,0,0,0,1,0,1,0.26699999,0.116,45.995827,38.374906369294976,10.907966652176322,1
69,Strawberry bon bons,0,1,0,0,0,0,1,0,1,0.56900001,0.057999998,34.578991,39.59955429572943,10.766102781983252,1
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,57.77051273498413,10.599838251088013,1
65,Snickers Crisper,1,0,1,1,0,1,0,1,0,0.60399997,0.65100002,59.529251,66.1944694175771,11.979602992757245,1
